INSERT INTO Instituciones (nombre,pais) values('PONTIFICIA UNIVERSIDADE CATOLICA DO RIO GRANDE DO SUL','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('PRINCETON UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('PROGRAMA INTERDISCIPLINARIO DE INVESTIGACIONES EN EDUCACION','CHILE');
INSERT INTO Instituciones (nombre,pais) values('PURDUE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('QUEEN S UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('QUEENS UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('QUEENSLAND UNIVERSITY OF TECHNOLOGY','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('RADBOUD UNIVERSITY NIJMEGEN','HOLANDA');
INSERT INTO Instituciones (nombre,pais) values('RADIO TELEVISION NACIONAL DE COLOMBIA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('RANCHO SANTA ANA BOTANIC GARDEN','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('REAL JARDIN BOTANICO DE MADRID','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('RED DE TURISMO COMUNITARIO DEL AUSTRO PAKARI�AN','ECUADOR');
INSERT INTO Instituciones (nombre,pais) values('RENSSELAER POLYTECHNIC INSTITUTE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('RESTAURANTE LA PITANZA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('RESTAURANTE PELEGRI','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('RICE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('RIKEN-HEAD OFFICE FOR INFORMATION SYSTEMS AND CYBERSECURITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('RITSUMEIKAN UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('RIVER BAR & HOSTEL','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('ROCHESTER INSTITUTE OF TECHNOLOGY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('ROMAN GERMANIC CENTRAL MUSEUM','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('ROYAL CHILDREN S HOSPITAL','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('ROYAL INSTITUTE OF TECHNOLOGY-KTH','SUECIA');
INSERT INTO Instituciones (nombre,pais) values('ROYAL MELBOURNE INSTITUTE OF TECHNOLOGY','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('ROYAL ONTARIO MUSEUM','CANADA');
INSERT INTO Instituciones (nombre,pais) values('RUTGERS UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('RWTH-AACHEN UNIVERSITY','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('RYERSON UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('SAFARI HOSTEL','RUSIA');
INSERT INTO Instituciones (nombre,pais) values('SAINT MARYS UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('SAN DIEGO GLOBAL KNOWLEDGE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('SAN DIEGO STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('SAN FRANCISCO STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('SAN JOSE STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('SANTA BARBARA MUSEUM OF NATURAL HISTORY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('SCANDINAVIAN GREEN ROOF INSTITUTE','SUECIA');
INSERT INTO Instituciones (nombre,pais) values('SCIENCES PO LILLE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('SCIENCES PO','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('SCUOLA SUPERIORE SANT ANNA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('SERVICIO DE PROMOCION Y EDUCACION PARA LA SALUD DE MURCIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('SHINSHU UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('SIMON FRASER UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('SMITHSONIAN INSTITUTION','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('SOUTH CHINA UNIVERSITY OF TECHNOLOGY','CHINA');
INSERT INTO Instituciones (nombre,pais) values('SOUTH DAKOTA STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('SOUTHAMPTON SOLENT UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('SOUTHERN ILLINOIS UNIVERSITY CARBONDALE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('SOUTHERN METHODIST UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('SOUTHERN UNIVERSITY OF SCIENCE AND TECHNOLOGY','CHINA');
INSERT INTO Instituciones (nombre,pais) values('SQUALUS','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('STANFORD UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('STONY BROOK UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('STOWERS INSTITUTE FOR MEDICAL RESEARCH','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('SUN YAT SEN UNIVERSITY','CHINA');
INSERT INTO Instituciones (nombre,pais) values('SUNSET BEACH CLUB','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('SWANSEA UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('SZECHENYI ISTVAN EGYETEM','HUNGRIA');
INSERT INTO Instituciones (nombre,pais) values('SZEGEDI TUDOMANYEGYETEM','HUNGRIA');
INSERT INTO Instituciones (nombre,pais) values('TALLINN UNIVERSITY OF TECHNOLOGY','ESTONIA');
INSERT INTO Instituciones (nombre,pais) values('TARTU ULIKOOL','ESTONIA');
INSERT INTO Instituciones (nombre,pais) values('TECHNICAL UNIVERSITY OF DENMARK','DINAMARCA');
INSERT INTO Instituciones (nombre,pais) values('TECHNION-ISRAEL INSTITUTE OF TECNOLOGY','ISRAEL');
INSERT INTO Instituciones (nombre,pais) values('TECHNISCHE UNIVERSITAET GRAZ','AUSTRIA');
INSERT INTO Instituciones (nombre,pais) values('TECHNISCHE UNIVERSITAT DORTMUND','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('TECHNISCHE UNIVERSITAT DRESDEN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('TECHNISCHE UNIVERSITAT MUNCHEN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('TECHNISCHE UNIVERSITAT UND BERGAKADEMIE FREIBERG','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('TECHNISCHE UNIVERSITAT WIEN','AUSTRIA');
INSERT INTO Instituciones (nombre,pais) values('TECHNISCHEN UNIVERSITAET BRAUNSCHWEIG','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('TECHNOLOGY ARTS SCIENCES TH KOLN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('TECNOLOGICO DE COSTA RICA','COSTA RICA');
INSERT INTO Instituciones (nombre,pais) values('TEKSID DO BRASIL','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('TELETHON INSTITUTE OF GENETICS AND MEDICINE-TIGEM','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('TEXAS A&M UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('TEXAS BIOMEDICAL RESEARCH INSTITUTE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('TEXAS STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('TEXAS TECH UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('TH KOLN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('THAMMASAT UNIVERSITY','TAILANDIA');
INSERT INTO Instituciones (nombre,pais) values('THOMPSON RIVERS UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('TOHOKU UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('TOKYO UNIVERSITY OF MARINE SCIENCE AND TECHNOLOGY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('TOTTORI UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('TOYOHASHI UNIVERSITY OF TECHNOLOGY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('TRENT UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('TSINGHUA UNIVERSITY','CHINA');
INSERT INTO Instituciones (nombre,pais) values('TUFTS UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('TULANE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('U.S. GEOLOGICAL SURVEY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('ULSTER UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('UMEA UNIVERSITY','SUECIA');
INSERT INTO Instituciones (nombre,pais) values('UN TECHO PARA MI PAIS PERU','PERU');
INSERT INTO Instituciones (nombre,pais) values('UNESCO-IHE INSTITUTE FOR WATER EDUCATION','HOLANDA');
INSERT INTO Instituciones (nombre,pais) values('UNITED NATIONS UNIVERSITY','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('UNITED STATES DEPARTMENT OF AGRICULTURE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERISADE LA CORU�A','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIAD NACIONAL DEL SUR','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD ALBERTO HURTADO','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD ANDINA SIMON BOLIVAR','ECUADOR');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD AUSTRAL DE CHILE','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD AUSTRAL','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD AUTONOMA DE BARCELONA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD AUTONOMA DE BUCARAMANGA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD AUTONOMA DE CARIBE','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD AUTONOMA DE MADRID','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD AUTONOMA DE MANIZALES','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD AUTONOMA DE OCCIDENTE','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD AUTONOMA DEL CARIBE','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD BOLIVARIANA DE VENEZUELA','VENEZUELA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CAMILO JOSE CELA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CARLOS III DE MADRID','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CASTILLA LA MANCHA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CASTILLA-LA MANCHA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CATOLICA BOLIVIANA','BOLIVIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CATOLICA DE CORDOBA','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CATOLICA DE MANIZALES','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CATOLICA DE PEREIRA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CATOLICA DE TEMUCO','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CATOLICA DE VALENCIA SAN VICENTE MARTIR','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CATOLICA DE VALPARAISO','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CATOLICA DEL MAULE','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CATOLICA DEL NORTE','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CATOLICA DEL URUGUAY','URUGUAY');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CATOLICA NUESTRA SE�ORA DE LA ASUNCION','PARAGUAY');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CATOLICA PORTUGUESA','PORTUGAL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CATOLICA SAN ANTONIO','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CATOLICA SANTO TORIBIO DE MOGROVEJO','PERU');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CENTRAL DE CHILE','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CENTRAL DE VENEZUELA','VENEZUELA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CENTRAL MARTA ABREU DE LAS VILLAS','CUBA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CENTROAMERICANA JOSE SIMEON CA�AS','EL SALVADOR');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CESAR VALLEJO','PERU');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CEU SAN PABLO','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD CIENCIAS MEDICAS DE VILLA CLARA','CUBA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD COMASCULINOPLUTENSE DE MASCULINOADRID','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD COMPLUTENSE DE MADRID','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD COOPERATIVA DE COLOMBIA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE ALCALA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE ALICANTE','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE ALMERIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE ANTIOQUIA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE ARTES Y CIENCIAS SOCIALES','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE BARCELONA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE BELICE','BELICE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE BOYACA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE BUENOS AIRES','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE BURGOS','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE CADIZ','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE CALDAS','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE CAMAGUEY','CUBA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE CANTABRIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE CARTAGENA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE CASTILLA-LA MANCHA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE CHILE','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE CIENCIAS EMPRESARIALES Y SOCIALES','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE CIENGUEGOS','CUBA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE CONCEPCION','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE CORDOBA','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE CORDOBA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE COSTA RICA','COSTA RICA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE CUENCA','ECUADOR');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE EL SALVADOR','EL SALVADOR');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE EXTREMADURA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE GIRONA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE GRANADA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE GUAYAQUIL','ECUADOR');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE HOLGUIN','CUBA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE HUELVA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE JAEN','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LA CORU�A','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LA FRONTERA','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LA GUAJIRA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LA HABANA','CUBA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LA LAGUNA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LA REPUBLICA DE URUGUAY','URUGUAY');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LA REPUBLICA DEL URUGUAY','URUGUAY');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LA REPUBLICA','URUGUAY');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LA RIOJA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LA SABANA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LAS AMERICAS-UDLA','ECUADOR');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LAS ARTES','CUBA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LAS ISLAS BALEARES','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LEON CASTILLA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LEON','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LIMA','PERU');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LLEIDA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LOS ANDES','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE LOS LAGOS','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE MAGALLANES','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE MALAGA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE MANIZALES','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE MATANZAS CAMILO CIENFUEGOS','CUBA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE MEDELLIN','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE MONTEVIDEO','URUGUAY');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE MURCIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE NARI�O','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE NAVARRA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE OVIEDO','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE PANAMA','PANAMA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE PLAYA ANCHA','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE PUERTO RICO','PUERTO RICO');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE SALAMANCA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE SAN BUENAVENTURA MEDELLIN','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE SAN CARLOS DE GUATEMALA','GUATEMALA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE SAN MARTIN DE PORRES','PERU');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE SANCTI SPIRITUS','CUBA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE SANTIAGO DE CHILE','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE SANTIAGO DE COMASCULINOPOSTELA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE SANTIAGO DE COMPOSTELA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE SEVILLA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE SOFIA','BULGARIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE SUCRE','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE TALCA','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE VALENCIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE VALLADOLID','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE VALPARAISO','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE VIGO','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DE ZARAGOZA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DEL BIO-BIO','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DEL CAUCA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DEL NORTE','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DEL PAIS VASCO','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DEL QUINDIO','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DEL ROSARIO','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DEL TOLIMA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD DEL VALLE','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD EAFIT','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD EL BOSQUE','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD EUROPEA DE MADRID','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD EXTERNADO DE COLOMBIA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD FAVALORO','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD FEDERAL DE INTEGRACION LATINO-AMERICANA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD FEDERAL DE UBERLANDIA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD FEDERAL DO PARANA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD FEDERAL DO RIO DE JANEIRO','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD FINIS TERRAE','CHILE');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD FRANCISCO DE PAULA SANTANDER','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD HRADEC KRALOVE','REP. CHECA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD INDUSTRIAL DE SANTANDER','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD INTERNACIONA DE CATALUNA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD INTERNACIONAL DE CATALUNA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD JAIME I','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD LA GRAN COLOMBIA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD LAS PALMAS DE GRAN CANARIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD LIBRE DE COLOMBIA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD LOYOLA ANDALUCIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD MAYOR DE SAN ANDRES','BOLIVIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD MAYOR DE SAN SIMON','BOLIVIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD METROPOLITANA DE BARRANQUILLA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD MIGUEL HERNANDEZ DE ELCHE','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD MILITAR NUEVA GRANADA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL ARTURO JAURETCHE','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL AUTONOMA DE HONDURAS','HONDURAS');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE ASUNCION','PARAGUAY');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE COLOMBIA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE CORDOBA','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE COSTA RICA','COSTA RICA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE CUYO','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE EDUCACION A DISTANCIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE GENERAL SAN MARTIN','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE GENERAL SARMIENTO','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('UNIVERSIDAD NACIONAL DE INGENIERIA','PERU');
