INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3195',4,'2063');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3196',4,'1269');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3197',4,'1826');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3198',4,'1826');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3199',4,'1785');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3200',4,'1866');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3201',4,'2059');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3202',4,'2168');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3203',4,'1330');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3204',4,'1243');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3205',4,'1408');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3206',4,'1342');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3207',4,'1627');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3208',4,'1883');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3209',4,'1913');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3210',4,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3211',4,'1133');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3212',4,'2221');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3213',4,'1777');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3214',4,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3215',4,'1826');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3216',4,'1311');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3217',4,'1160');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3218',4,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3219',4,'1866');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3220',4,'2100');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3221',4,'1529');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3222',4,'1263');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3224',4,'2065');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3225',4,'1623');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3226',4,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3227',4,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3228',4,'2065');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3229',4,'1178');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3230',4,'2106');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3231',4,'1843');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3232',4,'1694');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3233',4,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3234',4,'1736');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3235',4,'1744');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3236',4,'2186');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3237',4,'1937');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3238',4,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3239',4,'1243');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3240',4,'1739');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3241',4,'1618');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3242',4,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3243',4,'1888');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3244',4,'1929');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3245',4,'1985');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3246',4,'1734');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3247',4,'2216');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3248',4,'1824');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3249',4,'1920');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3250',4,'1620');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3251',4,'1281');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3252',4,'1786');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3253',4,'1220');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3254',4,'1739');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3255',4,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3256',4,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3257',4,'2022');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3258',4,'1883');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3259',4,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3260',4,'2065');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3261',4,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3262',4,'1307');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3263',4,'1826');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3264',4,'1315');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3265',4,'2106');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3266',4,'1859');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3267',4,'1811');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3268',4,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3269',4,'1828');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3270',4,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3271',4,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3272',4,'1626');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3273',4,'1792');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3274',4,'1860');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3275',4,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3276',4,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3277',4,'1780');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3278',4,'1822');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3279',4,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3280',4,'1206');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3281',4,'1791');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3282',4,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3283',4,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3284',4,'1786');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3285',4,'2084');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3286',4,'2106');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3287',4,'2106');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3288',4,'1975');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3289',4,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3290',4,'1596');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3291',4,'1966');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3292',4,'2189');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3293',4,'1776');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3294',4,'1806');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3295',4,'1220');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3296',4,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3297',4,'1598');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3298',4,'2186');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3299',4,'1913');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3300',4,'2083');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3301',4,'1177');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3302',4,'2186');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3303',4,'1884');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3304',4,'1596');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3305',4,'2105');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3306',4,'1774');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3307',4,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3308',4,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3310',4,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3311',4,'2003');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3312',4,'1761');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3313',4,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3314',4,'1883');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3315',4,'1770');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3316',4,'1157');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3317',4,'2126');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3318',4,'1854');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3319',4,'2186');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3320',4,'1620');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3321',4,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3322',4,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3323',4,'1764');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3324',4,'2111');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3325',4,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3326',4,'1772');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3327',4,'2208');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3328',4,'1736');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3329',4,'2189');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3330',4,'1826');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3331',4,'1961');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3332',4,'1796');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3333',4,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3334',4,'1777');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3335',4,'1770');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3336',4,'1814');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3337',4,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3338',4,'2065');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3339',4,'1733');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3340',4,'1934');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3341',4,'1883');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3342',4,'1250');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3343',4,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3344',4,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3345',4,'1784');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3346',4,'1814');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3347',4,'1739');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3348',4,'2093');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3349',4,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3350',4,'1814');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3351',4,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3352',4,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3353',4,'1883');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3354',4,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3355',4,'2106');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3356',4,'1982');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3357',4,'1880');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3358',4,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3359',4,'1669');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3360',4,'1625');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3361',4,'1269');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3362',4,'1737');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3363',4,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3364',4,'1745');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3365',4,'2213');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3366',4,'1766');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3367',4,'1770');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3368',4,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3369',4,'1149');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3370',4,'2082');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3371',4,'1762');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3372',4,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3373',4,'2092');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3374',4,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3375',4,'1762');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3376',4,'2044');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3377',4,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3378',4,'2147');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3379',4,'1764');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3380',4,'1892');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3381',4,'1884');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3382',4,'1838');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3383',4,'2106');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3384',4,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3385',4,'2065');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3386',4,'1892');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3387',4,'1913');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3388',4,'2136');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3389',4,'1814');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3390',4,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3391',4,'1346');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3392',4,'1766');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3393',4,'1586');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3394',4,'1777');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3395',4,'1911');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3396',4,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3397',4,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3398',4,'1776');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3399',4,'1991');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3400',4,'1911');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3401',4,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3402',4,'1912');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3403',4,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3404',4,'1828');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3405',4,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3406',4,'1814');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','3407',4,'1817');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','3408',4,'1620');
